tag	pool	identifier	file	size	status	error	tool	app_pvd	prep_pvd	app_svd	prep_svd	sys_id	created	records	max_units	max_utf8	n_over64	n_over255	fetched	truncated	language	p_dir_sectors	j_dir_sectors	p_empty	j_empty
female-songs-rediscovered__VCD96123_1.bin	karaoke	female-songs-rediscovered	VCD96123_1.bin	721189056	no-joliet		other	CDI/CDI_VCD.APP;1	FAS DEVELOPMENT CORPORATION			CD-RTOS CD-BRIDGE	19105060716555700						531344	False	['phi', 'eng']	5		0	0
fender-guitar-basics-dvd__Fender_-_Guitar_Basics__DVD_.iso	mp3cjk	fender-guitar-basics-dvd	Fender - Guitar Basics [DVD].iso	3024977920	no-joliet		Sonic/RecordNow	SONIC SOLUTIONS IMAGESCRIPT (52239)					2004122912383000						532480	False	eng	3		0	0
fenghua-juedai-heavenly-kings-and-queens-kunqu-opera-masters-showcase-2005________________DVD_8.iso	ja-kw	fenghua-juedai-heavenly-kings-and-queens-kunqu-opera-masters-showcase-2005	肆之貳《長生殿・驚變、埋玉》DVD 8.iso	4075538432	joliet		other			                                                                	                                                                	APPLE INC., TYPE: 0002	2026091319395800	14	12	12	0	0	524288	False	chi	2	2	0	0
fenghua-juedai-heavenly-kings-and-queens-kunqu-opera-masters-showcase-2005__________________DVD_2.iso	ja-kw	fenghua-juedai-heavenly-kings-and-queens-kunqu-opera-masters-showcase-2005	壹之貳《販馬記．寫狀、三拉團圓》DVD 2.iso	4328720384	joliet		other			                                                                	                                                                	APPLE INC., TYPE: 0002	2026091218440400	14	12	12	0	0	524288	False	chi	2	2	0	0
fenghua-juedai-heavenly-kings-and-queens-kunqu-opera-masters-showcase-2005_____________________DVD_5.iso	ja-kw	fenghua-juedai-heavenly-kings-and-queens-kunqu-opera-masters-showcase-2005	參之壹《浣紗記・寄子》《紅梨記・亭會》DVD 5.iso	4345155584	joliet		other			                                                                	                                                                	APPLE INC., TYPE: 0002	2026091317330800	14	12	12	0	0	524288	False	chi	2	2	0	0
ferdinand-hong-kong-indonesian-korean-malaysian-taiwanese-thai-dvd-2018__Ferdinand__Hong_Kong___Indonesian___Korean___Malaysian___Taiwanese___Thai_DVD___2018_.iso	tha-kw	ferdinand-hong-kong-indonesian-korean-malaysian-taiwanese-thai-dvd-2018	Ferdinand (Hong Kong + Indonesian + Korean + Malaysian + Taiwanese + Thai DVD) [2018].iso	8191918080	no-joliet		unknown						2018013115181300$						532480	False	english-handwritten	3		0	0
ferrero-le-magiche-avventure__Le_Magiche_Avventure.iso	karaoke	ferrero-le-magiche-avventure	Le_Magiche_Avventure.iso	4351819776	no-joliet		Sonic/RecordNow	SONIC SOLUTIONS IMAGESCRIPT (28374)					0000000000000000						532480	False	ita	3		0	0
fest-20150224__FEST_20150224.ISO	jpn3	fest-20150224	FEST_20150224.ISO	11692032	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			201502240037000 $	209	33	40	0	0	524288	False	jpn	16	18	0	0
ff-7-movie-dvd-5__FF7_MOVIE_DVD5.ISO	jpn3	ff-7-movie-dvd-5	FF7_MOVIE_DVD5.ISO	4595417088	no-joliet		unknown						2001010100001200						532480	False	jpn	3		0	0
ff7japanese-1997jan31__Final_Fantasy_7__VII___JP__Disc_1_Final_Fantasy_VII__Japan__disc1.img	jpn3	ff7japanese-1997jan31	Final Fantasy 7 (VII) [JP]/Disc 1/Final_Fantasy_VII_(Japan)_disc1.img	744974832	no-joliet		other	PLAYSTATION	SQUARE			PLAYSTATION	1997010618324600$						853568	False	jpn	109		0	0
ff7japanese-1997jan31__Final_Fantasy_7__VII___JP__Disc_2_Final_Fantasy_VII__Japan__disc2.img	jpn3	ff7japanese-1997jan31	Final Fantasy 7 (VII) [JP]/Disc 2/Final_Fantasy_VII_(Japan)_disc2.img	745518144	no-joliet		other	PLAYSTATION	SQUARE			PLAYSTATION	1997010618300700$						853568	False	jpn	109		0	0
ff7japanese-1997jan31__Final_Fantasy_7__VII___JP__Disc_3_Final_Fantasy_VII__Japan__disc3.img	jpn3	ff7japanese-1997jan31	Final Fantasy 7 (VII) [JP]/Disc 3/Final_Fantasy_VII_(Japan)_disc3.img	689241840	no-joliet		other	PLAYSTATION	SQUARE			PLAYSTATION	1997010618300100$						851216	False	jpn	108		0	0
ffsa-vp-013__FFSA_VP013.ISO	jpn	ffsa-vp-013	FFSA_VP013.ISO	1049442304	no-joliet		unknown						2003090319580200$						532480	False	jpn	3		0	0
ffsa-vp-019__FFSA_VP019.ISO	jpn3	ffsa-vp-019	FFSA_VP019.ISO	942823424	no-joliet		unknown						2004060821382700$						532480	False	jpn	3		0	0
ffsa-vp-037__FFSA_VP037.ISO	jpn3	ffsa-vp-037	FFSA_VP037.ISO	764755968	no-joliet		unknown						2008082717495500$						532480	False	jpn	3		0	0
fi7030__fi7030.iso	tha-kw	fi7030	fi7030.iso	1492013056	no-joliet		ImgBurn	IMGBURN V2.5.8.0 - THE ULTIMATE IMAGE BURNER!					2016051420012000$						983040	False	eng	222		0	0
fifa-10-korea-slka-25464__FIFA_10__Korea___SLKA-25464_.iso	kor3	fifa-10-korea-slka-25464	FIFA 10 (Korea) (SLKA-25464).iso	4698734592	no-joliet		other	PLAYSTATION	FIFACG BUILD			PLAYSTATION	2009091513314100$						555008	False	kor	14		0	0
fifawc-06__FIFAWC06.iso	tha	fifawc-06	FIFAWC06.iso	2396225536	joliet		Gear		GEAR SOFTWARE		GEAR SOFTWARE	GEAR CD/DVD PREMASTERING	2006040415065700$	354	30	30	0	0	10995712	False	tha	21	23	0	0
file-under-x-de-mythologie__File_Under_X_De_Mythologie.iso	ebook	file-under-x-de-mythologie	File_Under_X_De_Mythologie.iso	127858688	joliet		other		A. KERSCHKAMP		A. KERSCHKAMP		1998021319520600	55	14	12	0	0	524288	False	dut	5	5	0	0
filhaal-2002-untouched-dvd-9.-eros.-ntsc__Filhaal__2002__Untouched_DVD9.EROS.NTSC.iso	indic	filhaal-2002-untouched-dvd-9.-eros.-ntsc	Filhaal (2002) Untouched DVD9.EROS.NTSC.iso	7466647552	no-joliet		ImgBurn	IMGBURN V2.5.8.0 - THE ULTIMATE IMAGE BURNER!					2025080810371800ð						532480	False	hin	3		0	0
film-star-2005-untouched-dvd-9-eros-ntsc__Film_Star__2005__Untouched_DVD9_EROS_NTSC.iso	indic	film-star-2005-untouched-dvd-9-eros-ntsc	Film Star (2005) Untouched DVD9 EROS NTSC.iso	7134642176	no-joliet		Sonic/RecordNow	SONIC SOLUTIONS IMAGESCRIPT (52239)					0000000000000000						532480	False	hin	3		0	0
finsoncorsomatematicaperilbienniodellesuperioriebookenciclopediatutorial___Pc_Prog_Ita__Finson_Corso_Matematica_-_Per_Il_Biennio_Delle_Superiori_-_Ebook_-_Enciclopedia_-_Tutorial.iso	ebook	finsoncorsomatematicaperilbienniodellesuperioriebookenciclopediatutorial	[Pc Prog Ita] Finson Corso Matematica - Per Il Biennio Delle Superiori - Ebook - Enciclopedia - Tutorial.iso	374155264	joliet		MagicISO		MagicISO v5.2 COPYRIGHT (C) 2001-2006 MagicISO, Inc.		MagicISO v5.2 COPYRIGHT (C) 2001-2006 MagicISO, Inc.		20071003113653	755	41	41	0	0	5425152	False	ita	19	22	0	0
fire-texture-vol.-4__Fire_texture_Vol._4.iso	chi3	fire-texture-vol.-4	Fire texture Vol. 4.iso	451383296	joliet		other		CeQuadrat 32bit ISO-9660 Formatter Copyright (c) 1995 by CeQuadrat GmbH		CeQuadrat Joliet Formatter Copyright (c) 1995 by CeQuadrat GmbH		1998072714561310å	615	11	9	0	0	524288	False	chi	28	28	0	0
firefox12_115ISO__FireFox_12-115EN.iso	kor3	firefox12_115ISO	FireFox 12-115EN.iso	225492992	joliet		mkisofs/genisoimage	MKISOFS ISO9660/HFS/UDF FILESYSTEM BUILDER & CDRECORD CD/DVD/BluRay CREATOR (C) 1993 E.YOUNGDALE (C) 1997 J.PEARSON/J.SCHILLING		MKISOFS ISO9660_HFS_UDF FILESYSTEM BUILDER & CDRECORD CD_DVD_Blu		Win32	2025123019265521$	12	37	37	0	0	524288	False	eng, kor	8	8	0	0
firefox12_115ISO__FireFox_12-115KR.iso	kor3	firefox12_115ISO	FireFox 12-115KR.iso	225007616	joliet		mkisofs/genisoimage	MKISOFS ISO9660/HFS/UDF FILESYSTEM BUILDER & CDRECORD CD/DVD/BluRay CREATOR (C) 1993 E.YOUNGDALE (C) 1997 J.PEARSON/J.SCHILLING		MKISOFS ISO9660_HFS_UDF FILESYSTEM BUILDER & CDRECORD CD_DVD_Blu		Win32	2025123019190403$	12	37	37	0	0	524288	False	eng, kor	8	8	0	0
fireworks-thai-dvd-2018__Fireworks__Thai_DVD___2018_.iso	tha	fireworks-thai-dvd-2018	Fireworks (Thai DVD) [2018].iso	6285957120	no-joliet		unknown						2018071912372100						532480	False	tha	3		0	0
firishta-sarsina-miladunnabi-islam-janaja-bidat__39.iso	indic	firishta-sarsina-miladunnabi-islam-janaja-bidat	39.iso	4439244800	no-joliet		unknown						2008061921523500						536576	False	ben	5		0	0
fisher-price-la-maison-des-animaux__La_Maison_des_animaux.iso	karaoke	fisher-price-la-maison-des-animaux	La Maison des animaux.iso	351399936	no-joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997 ADAPTEC, INC. - HAVE A NICE DAY				APPLE COMPUTER, INC., TYPE: 0002	1998110120132600						524288	False	fre	18		0	0
fist-of-legend-dragon-dynasty-dvd__FIST_OF_LEGEND_D1.ISO	chi	fist-of-legend-dragon-dynasty-dvd	FIST_OF_LEGEND_D1.ISO	6777982976	no-joliet		unknown						2008080514112000à						532480	False	chi	3		0	0
fist-of-legend-dragon-dynasty-dvd__FIST_OF_LEGEND_D2.ISO	chi	fist-of-legend-dragon-dynasty-dvd	FIST_OF_LEGEND_D2.ISO	7354335232	no-joliet		other		DDS				2008072814133200à						532480	False	chi	3		0	0
fksdta3__FKSDTA3.ISO	jpn3	fksdta3	FKSDTA3.ISO	666124288	joliet		unknown						1999110817464429	1154	32	70	0	0	524288	False	jpn	95	96	0	0
flash-02__FLASH__01.iso	zh-kw	flash-02	FLASH经典01.iso	559257600	joliet		other	salajohn		salajohn			2003031914270000	534	24	47	0	0	524288	False		22	23	0	0
flash-02__FLASH__02.iso	zh-kw	flash-02	FLASH经典02.iso	592322560	joliet		other	salajohn		salajohn			2003031914130000	609	27	46	0	0	524288	False		24	25	0	0
flash-go-hair-removal__Flash_Go_Hair_Removal_DVD.iso	tha-kw	flash-go-hair-removal	Flash&Go Hair Removal DVD.iso	2074542080	no-joliet		Nero	NERO BURNING ROM					2013013109510000						532480	False		3		0	0
flash-mx_20240719__Flash_MX.iso	kor	flash-mx_20240719	Flash MX.iso	137361408	joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997-2002 ROXIO, INC. - HAVE A NICE DAY		Toast Joliet Builder ©1997-2002 Roxio, Inc.		APPLE COMPUTER, INC., TYPE: 0002	2002052114364000	266	29	29	0	0	524288	False	kor	36	36	0	0
flashAnimationCD__Flash____A.iso	chi	flashAnimationCD	Flash动画全集A.iso	804572160	joliet		Roxio/Adaptec	EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		CD-RTOS CD-BRIDGE	2001042423594300	1093	32	46	0	0	1279280	False	chi	257	257	4	0
flashAnimationCD__Flash____B.iso	chi	flashAnimationCD	Flash动画全集B.iso	844972464	joliet		Roxio/Adaptec	EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		CD-RTOS CD-BRIDGE	2001042619493300	2677	28	29	0	0	2784560	False	chi	573	573	11	0
flash_20220430__flash.iso	tha-kw	flash_20220430	flash.iso	678361088	joliet		PowerISO	PowerISO		PowerISO		Win32	2022043014303300ô	233	39	42	0	0	524288	False		30	31	0	0
flash_mx__flash_mx.iso	tha	flash_mx	flash_mx.iso	756821856	joliet		Roxio/Adaptec	EASY CD CREATOR 4.2 (285) COPYRIGHT (C) 1996-2000 ADAPTEC, INC.		EASY CD CREATOR 4.2 (285) COPYRIGHT (C) 1996-2000 ADAPTEC, INC.		CD-RTOS CD-BRIDGE	2001120111530200	575	34	32	0	0	524288	False	tha	38	38	4	0
flclcollectorsdisc__FLCL_collectors_disc.iso	jpn3	flclcollectorsdisc	FLCL collectors disc.iso	629602304	no-joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997 ADAPTEC, INC. - HAVE A NICE DAY				APPLE COMPUTER, INC., TYPE: 0002	2002062712334800						524288	False	jpn	94		0	0
fleetwood-mac-behind-the-mask-cdg__redumper_Fleetwood_Mac_-_Behind_the_Mask__USA___Track_06_.bin	karaoke	fleetwood-mac-behind-the-mask-cdg	redumper/Fleetwood Mac - Behind the Mask (USA) (Track 06).bin	46169760	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	eng			0	0
fleetwood-mac-behind-the-mask-cdg__redumper_Fleetwood_Mac_-_Behind_the_Mask__USA___Track_08_.bin	karaoke	fleetwood-mac-behind-the-mask-cdg	redumper/Fleetwood Mac - Behind the Mask (USA) (Track 08).bin	45581760	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	eng			0	0
fleetwood-mac-behind-the-mask-cdg__redumper_Fleetwood_Mac_-_Behind_the_Mask__USA___Track_09_.bin	karaoke	fleetwood-mac-behind-the-mask-cdg	redumper/Fleetwood Mac - Behind the Mask (USA) (Track 09).bin	42406560	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	eng			0	0
flight-squadron-flanker__Flight_Squadron.iso	ebook	flight-squadron-flanker	Flight Squadron.iso	171900928	error	OSError: read failed at 0+524288: HTTP Error 500: Internal Server Error	unknown												0	False	eng			0	0
flowers_kokoro-no-hana__FLOWERS.ISO	jpn	flowers_kokoro-no-hana	FLOWERS.ISO	609126400	no-joliet		unknown						1998112713590400						8980480	False	jpn	49		0	0
flowers_kokoro-no-hana__flowers______CD_single.bin	jpn	flowers_kokoro-no-hana	flowers 初回特典 CD single.bin	96881232	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
flsim5A__flsim5A.iso	ebook	flsim5A	flsim5A.iso	1474560	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False				0	0
flsim5A__flsim5B.iso	ebook	flsim5A	flsim5B.iso	1474560	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False				0	0
flying-in-the-sky-kins-184__KINS_184.img	karaoke	flying-in-the-sky-kins-184	KINS 184.img	165451440	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False				0	0
fm-dvd-002__FM_DVD-002.img	karaoke	fm-dvd-002	FM_DVD-002.img	3200423936	no-joliet		unknown						2026091917171200						532480	False	eng	3		0	0
fmtowns_202501__FMTOWNS.ISO	jpn3	fmtowns_202501	FMTOWNS.ISO	256319488	no-joliet		other	TAIKENBAN CD 94	KIMURA SUMIO,WAKITANI MASARU			TAIKENBAN_CD	1994020900000000						88260608	False	jpn	148		0	0
fmv-biblo-loox-t70h-t50h-t70hn-application-and-support-disks__FUJITSU_Disk04.iso	jpn3	fmv-biblo-loox-t70h-t50h-t70hn-application-and-support-disks	FUJITSU Disk04.iso	4422696960	joliet		other	Session Offset : 0 VTC Sector Offset: 0	Prepared by SmartStor Premastering System.		Prepared by SmartStor Premastering System.		20031112180650000	4841	23	21	0	0	1081344	False	jpn	120	150	0	0
fmv-biblo-loox-t70h-t50h-t70hn-application-and-support-disks__Fujitsu_Disk02.iso	jpn3	fmv-biblo-loox-t70h-t50h-t70hn-application-and-support-disks	Fujitsu Disk02.iso	358127616	joliet		other		CDWRITER(TM) ISO 9660 FORMATTER VERSION 3.00 RELEASE 3.20, APLIX CORPORATION, TOKYO, JAPAN	                                                                	APLIX CORPORATION		2004040509491400$	485	25	37	0	0	718848	False	jpn	160	161	0	0
fmv-biblo-loox-t70h-t50h-t70hn-application-and-support-disks__Fujitsu_Disk05.iso	jpn3	fmv-biblo-loox-t70h-t50h-t70hn-application-and-support-disks	Fujitsu Disk05.iso	560902144	no-joliet		oscdimg/cdimage	OSCDIMG 2.45 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2004030409000000$						524288	False	jpn	219		0	0
fmw-4th-anniversary-show-05-05-93__FMW_4th_Anniversary_Show_05_05_93.ISO	jpn3	fmw-4th-anniversary-show-05-05-93	FMW 4th Anniversary Show 05 05 93.ISO	3993004032	no-joliet		unknown						2017081015365000						532480	False	jpn	3		0	0
fmw7thanniversary050596__FMW_7th_Anniversary_Show_05_05_96.ISO	jpn3	fmw7thanniversary050596	FMW 7th Anniversary Show 05 05 96.ISO	4250757120	no-joliet		unknown						2018050822112800						532480	False	jpn	3		0	0
fmwstoryofthef5thstage__1999-11-23_-_1999-05-21_Story_of_the_F_Stage_5.ISO	jpn3	fmwstoryofthef5thstage	1999-11-23 - 1999-05-21 Story of the F Stage 5.ISO	4489019392	no-joliet		other	ELBY CLONEDVD					2010090622064400						532480	False	jpn	3		0	0
fnd-001-a__FND001A.iso	ebook	fnd-001-a	FND001A.iso	410087424	joliet		Nero	NERO - BURNING ROM		Nero - Burning ROM			2002080617480000	498	24	22	0	0	524288	False	mul	57	60	0	0
fnd-003-a__FND003A.iso	ebook	fnd-003-a	FND003A.iso	410832896	joliet		Primo/Prassi	PRASSI PRIMOCD PLUS 2.0 - BUILD 2.0.758		Prassi PrimoCD Plus 2.0 - Build 2.0.758			2003011502084177	501	32	30	0	0	524288	False		59	61	0	0
foma-p-903-itv-cd-rom__FOMA_P903ITV.ISO	ja-kw	foma-p-903-itv-cd-rom	FOMA_P903ITV.ISO	195823616	joliet		unknown						2007021515274692$	149	40	62	0	0	524288	False	jpn	27	27	0	0
foo_20210626v2__Backup2__MAC__Kumdol_No_Ken_Kumdol_No_Ken_Disk_2.img	mp3cjk	foo_20210626v2	Backup2/(MAC) Kumdol No Ken/Kumdol No Ken Disk 2.img	1474644	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
foo_20210626v2__Backup2__MAC__Next_Power_nextpower2.img	mp3cjk	foo_20210626v2	Backup2/(MAC) Next Power/nextpower2.img	1474644	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
foo_20210626v2__Backup2__MAC__The_Tower_Of_Silka_Tower_Of_Silka_Disk_1.img	mp3cjk	foo_20210626v2	Backup2/(MAC) The Tower Of Silka/Tower Of Silka Disk 1.img	1474644	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
forlife-music-entertinent-inc__FORLIFE_MUSIC_ENTERTINENT_INC.ISO	mp3cjk	forlife-music-entertinent-inc	FORLIFE_MUSIC_ENTERTINENT_INC.ISO	4263051264	no-joliet		ImgBurn	IMGBURN V2.5.8.0 - THE ULTIMATE IMAGE BURNER!					2026040710473000						532480	False	jpn	3		0	0
fourplay-vol-2__FOURPLAY_VOL2.iso	karaoke	fourplay-vol-2	FOURPLAY_VOL2.iso	3215462400	no-joliet		unknown						1999110612252600						532480	False	eng	3		0	0
fourqingdaohcd__2017____________________________.nrg	zh-kw	fourqingdaohcd	2017新人教版数学七年级上多媒体教学资源包（四清导航附带光盘）.nrg	264210504	joliet		UltraISO	ULTRAISO V8.6 CD & DVD CREATOR, (C) 2007 EZB SYSTEMS, INC.		UltraISO V8.6 CD & DVD Creator, (c) 2007 EZB Systems, Inc.		WIN32	2017072523560200	197	60	158	0	0	524288	False		36	36	0	0
frances-scn__FRANCES_SCN.iso	chi3	frances-scn	FRANCES_SCN.iso	7705214976	no-joliet		unknown						2004120906030300						532480	False	chi	3		0	0
frankenstein-the-real-story-2013__Frankenstein_-_The_Real_Story__2013_.iso	ebook	frankenstein-the-real-story-2013	Frankenstein - The Real Story (2013).iso	7940837376	no-joliet		unknown						2013111113450200ì						532480	False		3		0	0
frankie-ce-1__Frankie_CE1.iso	karaoke	frankie-ce-1	Frankie CE1.iso	584024064	joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997-2002 ROXIO, INC. - HAVE A NICE DAY		Toast Joliet Builder ©1997-2002 Roxio, Inc.		APPLE COMPUTER, INC., TYPE: 0002	2002111817235000	350	31	31	0	0	524288	False	fre	28	31	0	0
frankie-ce-1__Frankie_CE1_Karaoke_-_Dr_les_d_Animaux.iso	karaoke	frankie-ce-1	Frankie CE1 Karaoke - Drôles d'Animaux.iso	525393920	joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997 ADAPTEC, INC. - HAVE A NICE DAY		Toast Joliet Builder ©1997 Adaptec, Inc.		APPLE COMPUTER, INC., TYPE: 0002	2002073010185200	69	28	30	0	0	524288	False	fre	7	7	0	0
frds_chs__TLF-GAME-03.03.06.Forgotten.Realms.Demon.Stone.Chinese.GB-CFB-CD1-CHS.iso	chi	frds_chs	TLF-GAME-03.03.06.Forgotten.Realms.Demon.Stone.Chinese.GB-CFB-CD1-CHS.iso	713398272	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			2005120311320000	10	13	11	0	0	524288	False	chi	1	1	0	0
frds_chs__TLF-GAME-03.03.06.Forgotten.Realms.Demon.Stone.Chinese.GB-CFB-CD2-CHS.iso	chi	frds_chs	TLF-GAME-03.03.06.Forgotten.Realms.Demon.Stone.Chinese.GB-CFB-CD2-CHS.iso	713400320	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			2005120311560000	1	11	9	0	0	524288	False	chi	1	1	0	0
frds_chs__TLF-GAME-03.03.06.Forgotten.Realms.Demon.Stone.Chinese.GB-CFB-CD3-CHS.iso	chi	frds_chs	TLF-GAME-03.03.06.Forgotten.Realms.Demon.Stone.Chinese.GB-CFB-CD3-CHS.iso	713564160	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			2005120312390000	13	25	23	0	0	524288	False	chi	2	2	0	0
freddi-fish-2-japanese__FREDDI2.ISO	jpn3	freddi-fish-2-japanese	FREDDI2.ISO	438872064	no-joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1993-1996 MILES SOFTWARE GMBH - HAVE A NICE DAY				APPLE COMPUTER, INC., TYPE: 0002	1997052913165400						524288	False	jpn	2		0	0
free-style-scraps-pixel__PIXEL.ISO	jpn3	free-style-scraps-pixel	PIXEL.ISO	200695808	joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997-2005 SONIC SOLUTIONS, INC. - HAVE A NICE DAY		Toast Joliet Builder ｩ1997-2005 SONIC SOLUTIONS, INC.		APPLE COMPUTER, INC., TYPE: 0002	2009012115435100	4251	12	12	0	0	610304	False	jpn	125	150	0	0
french-1_202507__French_1.iso	zh-kw	french-1_202507	French_1.iso	635668480	error	OSError: read failed at 0+524288: HTTP Error 500: Internal Server Error	unknown												0	False	chi			0	0
french-1_202507__French_2.iso	zh-kw	french-1_202507	French_2.iso	419168256	joliet		WinISO		WinISO software		坩湉协⁳潦瑷慲攀		20021218234814	2281	30	30	0	0	524288	False	chi	113	121	0	0
french-1_202507__French_4.iso	zh-kw	french-1_202507	French_4.iso	586334208	joliet		UltraISO	UltraISO V5.5 ISO9660/Joliet/El Torito FileSystem Builder (c)2002 EasyBoot Systems Inc.	EasyBoot Systems Inc.	UltraISO V5.5 ISO9660/Joliet/El Torito FileSystem Builder (c)200	EasyBoot Systems Inc.	Win32	2002121810523800	7605	19	19	0	0	903168	False	chi	193	226	0	0
frosty_202111__FROSTY.ISO	mp3cjk	frosty_202111	FROSTY.ISO	4224913408	no-joliet		other		GATEWAY-DVD				2002072413013400ì						534528	False	English and Spanish	4		0	0
fshare-dvd-thay-laii-mua-n-na3i-dao-khaoc-2009___Fshare_DVD_Thay_l___i_mu___n_n__i_-_D____kh__c__2009_.iso	vie2	fshare-dvd-thay-laii-mua-n-na3i-dao-khaoc-2009	[Fshare]DVD Thay lá»i muá»n nÃ³i - Dáº¡ khÃºc (2009).iso	3748259840	no-joliet		unknown						2021032022515800						532480	False		3		0	0
fstv2000dianshij__fushundianshitai2000.mdf	zh-kw	fstv2000dianshij	fushundianshitai2000.mdf	380758224	joliet		other	CDI/CDI_VCD.APP;1		CDI/CDI_VCD.APP;1		CD-RTOS_CD-BRIDGE	2001061100030000	17	14	12	0	0	524288	False		6	6	0	0
fudegurume__GURUME2022-SP.ISO	jpn3	fudegurume	GURUME2022-SP.ISO	538685440	error	ValueError: UDF only (no ISO 9660 descriptors)	unknown												524288	False	jpn			0	0
fujitsu-lifebook-s-6410-recovery-disk__Fujitsu_Lifebook_S6410_Recovery_Disk.iso	kor3	fujitsu-lifebook-s-6410-recovery-disk	Fujitsu Lifebook S6410 Recovery Disk.iso	3464630272	no-joliet		oscdimg/cdimage	OSCDIMG 2.45 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2007061909000000$						524288	False	kor	14		0	0
fujitsu-lifebook-s-6410-utility-disk__Fujitsu_Lifebook_S6410_Utility_Disk.iso	kor3	fujitsu-lifebook-s-6410-utility-disk	Fujitsu Lifebook S6410 Utility Disk.iso	1280702464	joliet		unknown						2007062105050254$	7171	46	44	0	0	7194624	False	kor	1595	1634	0	0
fullmetal-alchemist-brotherhood-bdmv_________FULLMETAL_ALCHEMIST_2009__BDMV________FULLMETAL_ALCHEMIST_05__091223__FA_5.iso	jpn3	fullmetal-alchemist-brotherhood-bdmv	鋼の錬金術師 FULLMETAL ALCHEMIST(2009) BDMV/鋼の錬金術師 FULLMETAL ALCHEMIST 05 [091223]/FA_5.iso	39276052480	error	ValueError: UDF only (no ISO 9660 descriptors)	unknown												524288	False	jpn			0	0
fullmetal-alchemist-brotherhood-bdmv_________FULLMETAL_ALCHEMIST_2009__BDMV________FULLMETAL_ALCHEMIST_07__100224__FA_7.iso	jpn3	fullmetal-alchemist-brotherhood-bdmv	鋼の錬金術師 FULLMETAL ALCHEMIST(2009) BDMV/鋼の錬金術師 FULLMETAL ALCHEMIST 07 [100224]/FA_7.iso	32730185728	error	ValueError: UDF only (no ISO 9660 descriptors)	unknown												524288	False	jpn			0	0
fullmetal-alchemist-brotherhood-bdmv_________FULLMETAL_ALCHEMIST_2009__BDMV________FULLMETAL_ALCHEMIST_10__100526__BDROM.iso	jpn3	fullmetal-alchemist-brotherhood-bdmv	鋼の錬金術師 FULLMETAL ALCHEMIST(2009) BDMV/鋼の錬金術師 FULLMETAL ALCHEMIST 10 [100526]/BDROM.iso	34652160000	error	ValueError: UDF only (no ISO 9660 descriptors)	unknown												524288	False	jpn			0	0
fun-with-stories-three-little-pigs__PIG6_R1.ISO	zh-kw	fun-with-stories-three-little-pigs	PIG6_R1.ISO	167157760	no-joliet		other	PIG6_R1	CEQUADRAT ISO 9660 FORMATTER SERIAL NUMBER      0   (C) 1993 BY CEQUADRAT AACHEN GERMANY			PIG6_R1	1996011514082600						3338240	False	chi	32		0	0
funland_vol_1__funland.iso	chi	funland_vol_1	funland.iso	2183168	joliet		Nero	NERO_-_BURNING_ROM		Nero - Burning ROM			2002120514110000	13	16	14	0	0	524288	False	chi	1	1	0	0
funland_vol_2__funland_volume_2.iso	chi3	funland_vol_2	funland volume 2.iso	3921920	error	OSError: read failed at 0+524288: HTTP Error 500: Internal Server Error	unknown												0	False	chi			0	0
